timestamp,kpi,anomaly_true
2024-01-01 00:00:00,0.49956532403803494,0
2024-01-01 00:01:00,0.7290299721611829,1
2024-01-01 00:02:00,0.6501339006135474,0
2024-01-01 00:03:00,0.46202007156065467,0
2024-01-01 00:04:00,0.461755104759999,0
2024-01-01 00:05:00,0.4501556255549244,0
2024-01-01 00:06:00,0.5533564530533763,0
2024-01-01 00:07:00,0.458824469599878,0
2024-01-01 00:08:00,0.3775692527381993,0
2024-01-01 00:09:00,0.7225910314777007,1
2024-01-01 00:10:00,0.3070865488543683,0
2024-01-01 00:11:00,0.5776336952682313,0
2024-01-01 00:12:00,0.6821473915396068,0
2024-01-01 00:13:00,0.45905860267587806,0
2024-01-01 00:14:00,0.30458337185062195,0
2024-01-01 00:15:00,0.374770905161942,0
2024-01-01 00:16:00,0.6695647598248915,0
2024-01-01 00:17:00,0.36333176118233057,0
2024-01-01 00:18:00,0.42080490787383085,0
2024-01-01 00:19:00,0.3923222512403104,0
2024-01-01 00:20:00,0.3959932346417913,0
2024-01-01 00:21:00,0.5908990491515059,0
2024-01-01 00:22:00,0.7442114640715521,1
2024-01-01 00:23:00,0.4012268689883138,0
2024-01-01 00:24:00,0.4242320838035313,0
2024-01-01 00:25:00,0.3726744786559801,0
2024-01-01 00:26:00,0.662172334172231,0
2024-01-01 00:27:00,0.589417106225505,0
2024-01-01 00:28:00,0.4707951060278208,0
2024-01-01 00:29:00,0.4767079473543166,0
2024-01-01 00:30:00,0.3572599813241982,0
2024-01-01 00:31:00,0.5050537652588554,0
2024-01-01 00:32:00,0.5768595850185998,0
2024-01-01 00:33:00,0.30324600737839535,0
2024-01-01 00:34:00,0.6757469631961327,0
2024-01-01 00:35:00,0.5842600360925616,0
2024-01-01 00:36:00,0.6848191925907248,0
2024-01-01 00:37:00,0.7257209357330805,1
2024-01-01 00:38:00,0.4439616384952967,0
2024-01-01 00:39:00,0.5777834216439932,0
2024-01-01 00:40:00,0.511406359522155,0
2024-01-01 00:41:00,0.3742814649764151,0
2024-01-01 00:42:00,0.6617033549177984,0
2024-01-01 00:43:00,0.44572404156377676,0
2024-01-01 00:44:00,0.3923802214731238,0
2024-01-01 00:45:00,0.5206487070346674,0
2024-01-01 00:46:00,0.44162451051736634,0
2024-01-01 00:47:00,0.3103888577447702,0
2024-01-01 00:48:00,0.5850251178320311,0
2024-01-01 00:49:00,0.46657843286282547,0
2024-01-01 00:50:00,0.6968933391358627,0
2024-01-01 00:51:00,0.34148566560810467,0
2024-01-01 00:52:00,0.6297564801501481,0
2024-01-01 00:53:00,0.6724668218172083,0
2024-01-01 00:54:00,0.3017129063039305,0
2024-01-01 00:55:00,0.7148800219654311,1
2024-01-01 00:56:00,0.35048510704074193,0
2024-01-01 00:57:00,0.7214257508871105,1
2024-01-01 00:58:00,0.5749741432121429,0
2024-01-01 00:59:00,0.5780077690799728,0
2024-01-01 01:00:00,0.49405796691185166,0
2024-01-01 01:01:00,0.696678014427969,0
2024-01-01 01:02:00,0.30560647260934676,0
2024-01-01 01:03:00,0.5741219725480005,0
2024-01-01 01:04:00,0.49816210489303075,0
2024-01-01 01:05:00,0.5137371710653713,0
2024-01-01 01:06:00,0.5638414210754347,0
2024-01-01 01:07:00,0.6106591853232045,0
2024-01-01 01:08:00,0.4583465657185215,0
2024-01-01 01:09:00,0.6125904387138443,0
2024-01-01 01:10:00,0.6851301915746117,0
2024-01-01 01:11:00,0.47126390400816703,0
2024-01-01 01:12:00,0.669713416305957,0
2024-01-01 01:13:00,0.49897588462244485,0
2024-01-01 01:14:00,0.3337583979010301,0
2024-01-01 01:15:00,0.360536056533253,0
2024-01-01 01:16:00,0.48510500222896474,0
2024-01-01 01:17:00,0.5316400735917103,0
2024-01-01 01:18:00,0.5089404649760063,0
2024-01-01 01:19:00,0.36277010586846326,0
2024-01-01 01:20:00,0.6984256407759724,0
2024-01-01 01:21:00,0.6116107564340084,0
2024-01-01 01:22:00,0.44036443212293236,0
2024-01-01 01:23:00,0.352789691550743,0
2024-01-01 01:24:00,0.6926287351713677,0
2024-01-01 01:25:00,0.6276490453484933,0
2024-01-01 01:26:00,0.5637597516104791,0
2024-01-01 01:27:00,0.5788802431835793,0
2024-01-01 01:28:00,0.6335907007923876,0
2024-01-01 01:29:00,0.6562998487297587,0
2024-01-01 01:30:00,0.4693223702974079,0
2024-01-01 01:31:00,0.5348606120814392,0
2024-01-01 01:32:00,0.5971114032944815,0
2024-01-01 01:33:00,0.368412852595787,0
2024-01-01 01:34:00,0.4992214512427603,0
2024-01-01 01:35:00,0.4069684001634127,0
2024-01-01 01:36:00,0.40421646120858423,0
2024-01-01 01:37:00,0.6761233037395324,0
2024-01-01 01:38:00,0.4792426226596831,0
2024-01-01 01:39:00,0.6367301166154993,0
2024-01-01 01:40:00,0.48365684997963043,0
2024-01-01 01:41:00,0.596294411829612,0
2024-01-01 01:42:00,0.3366409209494533,0
2024-01-01 01:43:00,0.3014953034315468,0
2024-01-01 01:44:00,0.36979233560270225,0
2024-01-01 01:45:00,0.5891272659887425,0
2024-01-01 01:46:00,0.49162625475452204,0
2024-01-01 01:47:00,0.6101427239103518,0
2024-01-01 01:48:00,0.33441448582138245,0
2024-01-01 01:49:00,0.7126067921956452,1
2024-01-01 01:50:00,0.5172089621349993,0
2024-01-01 01:51:00,0.4532196547837788,0
2024-01-01 01:52:00,0.4629271593652685,0
2024-01-01 01:53:00,0.48947076019747626,0
2024-01-01 01:54:00,0.5865491390670929,0
2024-01-01 01:55:00,0.5235475639425972,0
2024-01-01 01:56:00,0.5638997488086718,0
2024-01-01 01:57:00,0.31047220952195986,0
2024-01-01 01:58:00,0.6144711325509347,0
2024-01-01 01:59:00,0.3765533546925656,0
2024-01-01 02:00:00,0.6000577243028249,0
2024-01-01 02:01:00,0.3253470725464216,0
2024-01-01 02:02:00,0.7081679973342765,1
2024-01-01 02:03:00,0.73475552154249,1
2024-01-01 02:04:00,0.6107664137684073,0
2024-01-01 02:05:00,0.5368290932126102,0
2024-01-01 02:06:00,0.3920822135691172,0
2024-01-01 02:07:00,0.5655579527756225,0
2024-01-01 02:08:00,0.5268148490590508,0
2024-01-01 02:09:00,0.6222088789081872,0
2024-01-01 02:10:00,0.3859610304206423,0
